     Testing CTSolvers
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_tbW3rR/Project.toml`
   [6] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:132 [inlined]
   [7] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [8] test_routing_validation()
     @ Main.TestRoutingValidation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:74
Permissive Mode - Unknown Disambiguated Option Accepted: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:148
  Test threw exception
  Expression: result.strategies.solver.custom_option == 123
  FieldError: type Nothing has no field `strategies`; Nothing has no fields at all.
  Stacktrace:
   [1] getproperty
     @ ./Base_compiler.jl:54 [inlined]
   [2] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:677 [inlined]
   [3] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:148 [inlined]
   [4] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [5] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:132 [inlined]
   [6] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [7] test_routing_validation()
     @ Main.TestRoutingValidation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:74
Permissive Mode - Multiple Unknown Options: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:161
  Test threw exception
  Expression: begin
    Orchestration.route_all_options(method, families, action_defs, kwargs, registry; mode = :permissive)
end
  MethodError: no method matching route_all_options(::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{custom1::CTSolvers.Strategies.RoutedOption, custom2::CTSolvers.Strategies.RoutedOption}, ::CTSolvers.Strategies.StrategyRegistry; mode::Symbol)
  This method does not support all of the given keyword arguments (and may not support any).
  
  Closest candidates are:
    route_all_options(::Tuple{Vararg{Symbol}}, ::NamedTuple, ::Vector{<:CTSolvers.Options.OptionDefinition}, ::NamedTuple, ::CTSolvers.Strategies.StrategyRegistry; source_mode) got unsupported keyword argument "mode"
     @ CTSolvers ~/Research/logiciels/dev/control-toolbox/CTSolvers/src/Orchestration/routing.jl:106
  
  Stacktrace:
    [1] kwerr(::@NamedTuple{mode::Symbol}, ::Function, ::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{custom1::CTSolvers.Strategies.RoutedOption, custom2::CTSolvers.Strategies.RoutedOption}, ::CTSolvers.Strategies.StrategyRegistry)
      @ Base ./error.jl:175
    [2] (::Main.TestRoutingValidation.var"#test_routing_validation##2#test_routing_validation##3"{@NamedTuple{custom1::CTSolvers.Strategies.RoutedOption, custom2::CTSolvers.Strategies.RoutedOption}, Tuple{Symbol, Symbol, Symbol}, Vector{CTSolvers.Options.OptionDefinition{Bool}}, @NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, CTSolvers.Strategies.StrategyRegistry})()
      @ Main.TestRoutingValidation ./none:-1
    [3] with_logstate(f::Main.TestRoutingValidation.var"#test_routing_validation##2#test_routing_validation##3"{@NamedTuple{custom1::CTSolvers.Strategies.RoutedOption, custom2::CTSolvers.Strategies.RoutedOption}, Tuple{Symbol, Symbol, Symbol}, Vector{CTSolvers.Options.OptionDefinition{Bool}}, @NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, CTSolvers.Strategies.StrategyRegistry}, logstate::Base.CoreLogging.LogState)
      @ Base.CoreLogging ./logging/logging.jl:540
    [4] with_logger(f::Function, logger::TestLogger)
      @ Base.CoreLogging ./logging/logging.jl:651
    [5] #collect_test_logs#50
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:126 [inlined]
    [6] collect_test_logs
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:124 [inlined]
    [7] match_logs(::Function, ::Tuple{Symbol}, ::Vararg{Tuple{Symbol}}; match_mode::Symbol, kwargs::@Kwargs{})
      @ Test ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/logging.jl:274
    [8] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:161 [inlined]
    [9] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [10] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:152 [inlined]
   [11] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [12] test_routing_validation()
      @ Main.TestRoutingValidation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:74
Permissive Mode - Multiple Unknown Options: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:168
  Test threw exception
  Expression: result.strategies.solver.custom1 == 100
  FieldError: type Nothing has no field `strategies`; Nothing has no fields at all.
  Stacktrace:
   [1] getproperty
     @ ./Base_compiler.jl:54 [inlined]
   [2] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:677 [inlined]
   [3] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:168 [inlined]
   [4] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [5] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:152 [inlined]
   [6] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [7] test_routing_validation()
     @ Main.TestRoutingValidation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:74
Permissive Mode - Multiple Unknown Options: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:169
  Test threw exception
  Expression: result.strategies.modeler.custom2 == 200
  FieldError: type Nothing has no field `strategies`; Nothing has no fields at all.
  Stacktrace:
   [1] getproperty
     @ ./Base_compiler.jl:54 [inlined]
   [2] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:677 [inlined]
   [3] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:169 [inlined]
   [4] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [5] macro expansion
     @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:152 [inlined]
   [6] macro expansion
     @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [7] test_routing_validation()
     @ Main.TestRoutingValidation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:74
Invalid Routing - Wrong Strategy in Permissive Mode: Error During Test at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:190
  Got exception outside of a @test
  MethodError: no method matching route_all_options(::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{display::Bool}, ::CTSolvers.Strategies.StrategyRegistry; mode::Symbol)
  This method does not support all of the given keyword arguments (and may not support any).
  
  Closest candidates are:
    route_all_options(::Tuple{Vararg{Symbol}}, ::NamedTuple, ::Vector{<:CTSolvers.Options.OptionDefinition}, ::NamedTuple, ::CTSolvers.Strategies.StrategyRegistry; source_mode) got unsupported keyword argument "mode"
     @ CTSolvers ~/Research/logiciels/dev/control-toolbox/CTSolvers/src/Orchestration/routing.jl:106
  
  Stacktrace:
    [1] kwerr(::@NamedTuple{mode::Symbol}, ::Function, ::Tuple{Symbol, Symbol, Symbol}, ::@NamedTuple{discretizer::DataType, modeler::DataType, solver::DataType}, ::Vector{CTSolvers.Options.OptionDefinition{Bool}}, ::@NamedTuple{display::Bool}, ::CTSolvers.Strategies.StrategyRegistry)
      @ Base ./error.jl:175
    [2] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:200 [inlined]
    [3] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [4] macro expansion
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:191 [inlined]
    [5] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
    [6] test_routing_validation()
      @ Main.TestRoutingValidation ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:74
    [7] test_routing_validation()
      @ Main ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/suite/orchestration/test_routing_validation.jl:229
    [8] top-level scope
      @ none:1
    [9] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [10] EvalInto
      @ ./boot.jl:494 [inlined]
   [11] _run_single_test(spec::String; available_tests::Vector{Union{String, Symbol}}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, test_dir::String, index::Int64, total::Int64, on_test_start::Nothing, on_test_done::TestRunner.var"#update#_make_default_on_test_done##0"{IOStream, Base.RefValue{Int64}, Vector{Int64}})
      @ TestRunner ~/.julia/packages/CTBase/W7y8e/ext/TestRunner.jl:833
   [12] macro expansion
      @ ~/.julia/packages/CTBase/W7y8e/ext/TestRunner.jl:190 [inlined]
   [13] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [14] macro expansion
      @ ~/.julia/packages/CTBase/W7y8e/ext/TestRunner.jl:190 [inlined]
   [15] macro expansion
      @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Test/src/Test.jl:1776 [inlined]
   [16] run_tests(::CTBase.Extensions.TestRunnerTag; args::Vector{String}, testset_name::String, available_tests::Tuple{String}, filename_builder::Function, funcname_builder::Function, eval_mode::Bool, verbose::Bool, showtiming::Bool, test_dir::String, on_test_start::Nothing, on_test_done::Nothing, progress::Bool)
      @ TestRunner ~/.julia/packages/CTBase/W7y8e/ext/TestRunner.jl:188
   [17] run_tests
      @ ~/.julia/packages/CTBase/W7y8e/ext/TestRunner.jl:134 [inlined]
   [18] #run_tests#6
      @ ~/.julia/packages/CTBase/W7y8e/src/Extensions/Extensions.jl:286 [inlined]
   [19] top-level scope
      @ ~/Research/logiciels/dev/control-toolbox/CTSolvers/test/runtests.jl:34
   [20] include(mapexpr::Function, mod::Module, _path::String)
      @ Base ./Base.jl:307
   [21] top-level scope
      @ none:6
   [22] eval(m::Module, e::Any)
      @ Core ./boot.jl:489
   [23] exec_options(opts::Base.JLOptions)
      @ Base ./client.jl:283
   [24] _start()
      @ Base ./client.jl:550
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[31m✗[0m [36m[31/50][0m [1msuite/orchestration/test_routing_validation.jl[0m [1m[31mFAILED[0m[2m, [2m(1.1s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[32/50][0m [1msuite/solvers/test_common_solve_api.jl[0m [2m(1.5s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[33/50][0m [1msuite/solvers/test_coverage_solvers.jl[0m [2m(0.6s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[34/50][0m [1msuite/solvers/test_extension_stubs.jl[0m [2m(0.3s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[35/50][0m [1msuite/solvers/test_solver_types.jl[0m [2m(0.4s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[36/50][0m [1msuite/solvers/test_type_stability.jl[0m [2m(0.8s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[37/50][0m [1msuite/strategies/test_abstract_strategy.jl[0m [2m(1.3s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[38/50][0m [1msuite/strategies/test_builders.jl[0m [2m(1.0s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[39/50][0m [1msuite/strategies/test_bypass.jl[0m [2m(1.1s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[40/50][0m [1msuite/strategies/test_configuration.jl[0m [2m(1.5s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[41/50][0m [1msuite/strategies/test_coverage_abstract_strategy.jl[0m [2m(1.2s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[42/50][0m [1msuite/strategies/test_disambiguation.jl[0m [2m(0.8s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[43/50][0m [1msuite/strategies/test_introspection.jl[0m [2m(1.3s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[44/50][0m [1msuite/strategies/test_metadata.jl[0m [2m(0.8s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[45/50][0m [1msuite/strategies/test_registry.jl[0m [2m(1.5s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[46/50][0m [1msuite/strategies/test_strategy_options.jl[0m [2m(1.5s)[0m
ERROR: LoadError: Some tests did not pass: 2645 passed, 2 failed, 10 errored, 0 broken.
in expression starting at /Users/ocots/Research/logiciels/dev/control-toolbox/CTSolvers/test/runtests.jl:34
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[47/50][0m [1msuite/strategies/test_utilities.jl[0m [2m(1.4s)[0m
